"y","x1","x2","x3","date","month_factor","fev","mar","abril","maio","jun","jul","ago","set","out","nov","dez","areas"
1007,0,0,0,2018-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Consolidated"
1790,0,0,0,2018-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Consolidated"
878,0,0,0,2018-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Consolidated"
277,0,0,0,2018-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Consolidated"
27,0,0,0,2018-12-01,"Dec",0,0,0,0,0,0,0,0,0,0,1,"Consolidated"
22,0,0,0,2019-01-01,"Jan",0,0,0,0,0,0,0,0,0,0,0,"Consolidated"
58,0,0,0,2019-02-01,"Feb",1,0,0,0,0,0,0,0,0,0,0,"Consolidated"
37,0,0,0,2019-03-01,"Mar",0,1,0,0,0,0,0,0,0,0,0,"Consolidated"
8,0,0,0,2019-04-01,"April",0,0,1,0,0,0,0,0,0,0,0,"Consolidated"
15,0,0,0,2019-05-01,"May",0,0,0,1,0,0,0,0,0,0,0,"Consolidated"
32,0,0,0,2019-06-01,"June",0,0,0,0,1,0,0,0,0,0,0,"Consolidated"
368,0,0,0,2019-07-01,"July",0,0,0,0,0,1,0,0,0,0,0,"Consolidated"
2377,0,0,0,2019-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Consolidated"
1203,0,0,0,2019-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Consolidated"
286,0,0,0,2019-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Consolidated"
319,0,0,0,2019-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Consolidated"
84,0,0,0,2019-12-01,"Dec",0,0,0,0,0,0,0,0,0,0,1,"Consolidated"
112,0,0,0,2020-01-01,"Jan",0,0,0,0,0,0,0,0,0,0,0,"Consolidated"
32,0,0,0,2020-02-01,"Feb",1,0,0,0,0,0,0,0,0,0,0,"Consolidated"
43,0,0,0,2020-03-01,"Mar",0,1,0,0,0,0,0,0,0,0,0,"Consolidated"
10,0,0,0,2020-04-01,"April",0,0,1,0,0,0,0,0,0,0,0,"Consolidated"
10,0,0,0,2020-05-01,"May",0,0,0,1,0,0,0,0,0,0,0,"Consolidated"
85,0,0,0,2020-06-01,"June",0,0,0,0,1,0,0,0,0,0,0,"Consolidated"
834,0,0,0,2020-07-01,"July",0,0,0,0,0,1,0,0,0,0,0,"Consolidated"
2744,0,0,0,2020-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Consolidated"
1697,0,0,0,2020-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Consolidated"
577,0,0,0,2020-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Consolidated"
188,0,0,0,2020-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Consolidated"
90,0,0,0,2020-12-01,"Dec",0,0,0,0,0,0,0,0,0,0,1,"Consolidated"
17,0,0,0,2021-01-01,"Jan",0,0,0,0,0,0,0,0,0,0,0,"Consolidated"
17,0,0,0,2021-02-01,"Feb",1,0,0,0,0,0,0,0,0,0,0,"Consolidated"
12,0,0,0,2021-03-01,"Mar",0,1,0,0,0,0,0,0,0,0,0,"Consolidated"
14,0,0,0,2021-04-01,"April",0,0,1,0,0,0,0,0,0,0,0,"Consolidated"
29,0,0,0,2021-05-01,"May",0,0,0,1,0,0,0,0,0,0,0,"Consolidated"
37,0,0,0,2021-06-01,"June",0,0,0,0,1,0,0,0,0,0,0,"Consolidated"
381,0,0,0,2021-07-01,"July",0,0,0,0,0,1,0,0,0,0,0,"Consolidated"
2540,0,0,0,2021-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Consolidated"
997,0,0,0,2021-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Consolidated"
678,0,0,0,2021-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Consolidated"
138,0,0,0,2021-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Consolidated"
27,0,0,0,2021-12-01,"Dec",0,0,0,0,0,0,0,0,0,0,1,"Consolidated"
81,0,0,0,2022-01-01,"Jan",0,0,0,0,0,0,0,0,0,0,0,"Consolidated"
4,0,0,0,2022-02-01,"Feb",1,0,0,0,0,0,0,0,0,0,0,"Consolidated"
10,0,0,0,2022-03-01,"Mar",0,1,0,0,0,0,0,0,0,0,0,"Consolidated"
13,0,0,0,2022-04-01,"April",0,0,1,0,0,0,0,0,0,0,0,"Consolidated"
22,0,0,0,2022-05-01,"May",0,0,0,1,0,0,0,0,0,0,0,"Consolidated"
40,0,0,0,2022-06-01,"June",0,0,0,0,1,0,0,0,0,0,0,"Consolidated"
369,0,0,0,2022-07-01,"July",0,0,0,0,0,1,0,0,0,0,0,"Consolidated"
2207,0,0,0,2022-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Consolidated"
2859,0,0,0,2022-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Consolidated"
604,0,0,0,2022-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Consolidated"
364,0,0,0,2022-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Consolidated"
92,0,0,0,2022-12-01,"Dec",0,0,0,0,0,0,0,0,0,0,1,"Consolidated"
28,0,0,0,2023-01-01,"Jan",0,0,0,0,0,0,0,0,0,0,0,"Consolidated"
9,0,0,0,2023-02-01,"Feb",1,0,0,0,0,0,0,0,0,0,0,"Consolidated"
19,0,0,0,2023-03-01,"Mar",0,1,0,0,0,0,0,0,0,0,0,"Consolidated"
17,0,0,0,2023-04-01,"April",0,0,1,0,0,0,0,0,0,0,0,"Consolidated"
11,0,0,0,2023-05-01,"May",0,0,0,1,0,0,0,0,0,0,0,"Consolidated"
95,0,0,0,2023-06-01,"June",0,0,0,0,1,0,0,0,0,0,0,"Consolidated"
618,0,0,0,2023-07-01,"July",0,0,0,0,0,1,0,0,0,0,0,"Consolidated"
1538,0,0,0,2023-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Consolidated"
2076,0,0,0,2023-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Consolidated"
1289,0,0,0,2023-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Consolidated"
311,0,0,0,2023-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Consolidated"
64,0,0,0,2023-12-01,"Dec",0,0,0,0,0,0,0,0,0,0,1,"Consolidated"
65,0,0,0,2024-01-01,"Jan",0,0,0,0,0,0,0,0,0,0,0,"Consolidated"
63,0,0,0,2024-02-01,"Feb",1,0,0,0,0,0,0,0,0,0,0,"Consolidated"
14,0,0,0,2024-03-01,"Mar",0,1,0,0,0,0,0,0,0,0,0,"Consolidated"
23,0,0,0,2024-04-01,"April",0,0,1,0,0,0,0,0,0,0,0,"Consolidated"
15,0,0,0,2024-05-01,"May",0,0,0,1,0,0,0,0,0,0,0,"Consolidated"
46,0,0,0,2024-06-01,"June",0,0,0,0,1,0,0,0,0,0,0,"Consolidated"
709,0,0,0,2024-07-01,"July",0,0,0,0,0,1,0,0,0,0,0,"Consolidated"
2309,0,0,0,2024-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Consolidated"
1800,0,0,0,2024-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Consolidated"
813,0,0,0,2024-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Consolidated"
223,0,0,0,2024-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Consolidated"
1324,1,0,0,2018-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Recent"
2528,1,0,0,2018-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Recent"
462,1,0,0,2018-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Recent"
105,1,0,0,2018-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Recent"
7,1,0,0,2018-12-01,"Dec",0,0,0,0,0,0,0,0,0,0,1,"Recent"
5,1,0,0,2019-01-01,"Jan",0,0,0,0,0,0,0,0,0,0,0,"Recent"
10,1,0,0,2019-02-01,"Feb",1,0,0,0,0,0,0,0,0,0,0,"Recent"
23,1,0,0,2019-03-01,"Mar",0,1,0,0,0,0,0,0,0,0,0,"Recent"
1,1,0,0,2019-04-01,"April",0,0,1,0,0,0,0,0,0,0,0,"Recent"
1,1,0,0,2019-05-01,"May",0,0,0,1,0,0,0,0,0,0,0,"Recent"
17,1,0,0,2019-06-01,"June",0,0,0,0,1,0,0,0,0,0,0,"Recent"
854,1,0,0,2019-07-01,"July",0,0,0,0,0,1,0,0,0,0,0,"Recent"
3663,1,0,0,2019-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Recent"
1460,1,0,0,2019-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Recent"
193,1,0,0,2019-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Recent"
186,1,0,0,2019-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Recent"
60,1,0,0,2019-12-01,"Dec",0,0,0,0,0,0,0,0,0,0,1,"Recent"
51,1,0,0,2020-01-01,"Jan",0,0,0,0,0,0,0,0,0,0,0,"Recent"
23,1,0,0,2020-02-01,"Feb",1,0,0,0,0,0,0,0,0,0,0,"Recent"
15,1,0,0,2020-03-01,"Mar",0,1,0,0,0,0,0,0,0,0,0,"Recent"
1,1,0,0,2020-04-01,"April",0,0,1,0,0,0,0,0,0,0,0,"Recent"
5,1,0,0,2020-05-01,"May",0,0,0,1,0,0,0,0,0,0,0,"Recent"
15,1,0,0,2020-06-01,"June",0,0,0,0,1,0,0,0,0,0,0,"Recent"
1026,1,0,0,2020-07-01,"July",0,0,0,0,0,1,0,0,0,0,0,"Recent"
4286,1,0,0,2020-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Recent"
2031,1,0,0,2020-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Recent"
544,1,0,0,2020-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Recent"
146,1,0,0,2020-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Recent"
71,1,0,0,2020-12-01,"Dec",0,0,0,0,0,0,0,0,0,0,1,"Recent"
16,1,0,0,2021-01-01,"Jan",0,0,0,0,0,0,0,0,0,0,0,"Recent"
8,1,0,0,2021-02-01,"Feb",1,0,0,0,0,0,0,0,0,0,0,"Recent"
1,1,0,0,2021-03-01,"Mar",0,1,0,0,0,0,0,0,0,0,0,"Recent"
3,1,0,0,2021-04-01,"April",0,0,1,0,0,0,0,0,0,0,0,"Recent"
5,1,0,0,2021-05-01,"May",0,0,0,1,0,0,0,0,0,0,0,"Recent"
22,1,0,0,2021-06-01,"June",0,0,0,0,1,0,0,0,0,0,0,"Recent"
647,1,0,0,2021-07-01,"July",0,0,0,0,0,1,0,0,0,0,0,"Recent"
5272,1,0,0,2021-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Recent"
1528,1,0,0,2021-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Recent"
896,1,0,0,2021-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Recent"
90,1,0,0,2021-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Recent"
16,1,0,0,2021-12-01,"Dec",0,0,0,0,0,0,0,0,0,0,1,"Recent"
56,1,0,0,2022-01-01,"Jan",0,0,0,0,0,0,0,0,0,0,0,"Recent"
11,1,0,0,2022-02-01,"Feb",1,0,0,0,0,0,0,0,0,0,0,"Recent"
3,1,0,0,2022-03-01,"Mar",0,1,0,0,0,0,0,0,0,0,0,"Recent"
2,1,0,0,2022-04-01,"April",0,0,1,0,0,0,0,0,0,0,0,"Recent"
8,1,0,0,2022-05-01,"May",0,0,0,1,0,0,0,0,0,0,0,"Recent"
19,1,0,0,2022-06-01,"June",0,0,0,0,1,0,0,0,0,0,0,"Recent"
897,1,0,0,2022-07-01,"July",0,0,0,0,0,1,0,0,0,0,0,"Recent"
5325,1,0,0,2022-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Recent"
4952,1,0,0,2022-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Recent"
717,1,0,0,2022-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Recent"
499,1,0,0,2022-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Recent"
60,1,0,0,2022-12-01,"Dec",0,0,0,0,0,0,0,0,0,0,1,"Recent"
27,1,0,0,2023-01-01,"Jan",0,0,0,0,0,0,0,0,0,0,0,"Recent"
16,1,0,0,2023-02-01,"Feb",1,0,0,0,0,0,0,0,0,0,0,"Recent"
3,1,0,0,2023-03-01,"Mar",0,1,0,0,0,0,0,0,0,0,0,"Recent"
1,1,0,0,2023-04-01,"April",0,0,1,0,0,0,0,0,0,0,0,"Recent"
5,1,0,0,2023-05-01,"May",0,0,0,1,0,0,0,0,0,0,0,"Recent"
30,1,0,0,2023-06-01,"June",0,0,0,0,1,0,0,0,0,0,0,"Recent"
1135,1,0,0,2023-07-01,"July",0,0,0,0,0,1,0,0,0,0,0,"Recent"
3361,1,0,0,2023-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Recent"
4067,1,0,0,2023-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Recent"
1980,1,0,0,2023-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Recent"
333,1,0,0,2023-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Recent"
53,1,0,0,2023-12-01,"Dec",0,0,0,0,0,0,0,0,0,0,1,"Recent"
50,1,0,0,2024-01-01,"Jan",0,0,0,0,0,0,0,0,0,0,0,"Recent"
48,1,0,0,2024-02-01,"Feb",1,0,0,0,0,0,0,0,0,0,0,"Recent"
15,1,0,0,2024-03-01,"Mar",0,1,0,0,0,0,0,0,0,0,0,"Recent"
8,1,0,0,2024-04-01,"April",0,0,1,0,0,0,0,0,0,0,0,"Recent"
8,1,0,0,2024-05-01,"May",0,0,0,1,0,0,0,0,0,0,0,"Recent"
152,1,0,0,2024-06-01,"June",0,0,0,0,1,0,0,0,0,0,0,"Recent"
3156,1,0,0,2024-07-01,"July",0,0,0,0,0,1,0,0,0,0,0,"Recent"
6142,1,0,0,2024-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Recent"
3660,1,0,0,2024-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Recent"
914,1,0,0,2024-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Recent"
173,1,0,0,2024-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Recent"
2,0,1,0,2018-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Other"
8,0,1,0,2018-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Other"
19,0,1,0,2018-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Other"
8,0,1,0,2018-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Other"
3,0,1,0,2019-02-01,"Feb",1,0,0,0,0,0,0,0,0,0,0,"Other"
2,0,1,0,2019-03-01,"Mar",0,1,0,0,0,0,0,0,0,0,0,"Other"
5,0,1,0,2019-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Other"
2,0,1,0,2019-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Other"
2,0,1,0,2020-07-01,"July",0,0,0,0,0,1,0,0,0,0,0,"Other"
32,0,1,0,2020-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Other"
12,0,1,0,2020-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Other"
4,0,1,0,2020-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Other"
2,0,1,0,2020-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Other"
2,0,1,0,2020-12-01,"Dec",0,0,0,0,0,0,0,0,0,0,1,"Other"
2,0,1,0,2021-01-01,"Jan",0,0,0,0,0,0,0,0,0,0,0,"Other"
1,0,1,0,2021-02-01,"Feb",1,0,0,0,0,0,0,0,0,0,0,"Other"
1,0,1,0,2021-07-01,"July",0,0,0,0,0,1,0,0,0,0,0,"Other"
6,0,1,0,2021-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Other"
2,0,1,0,2021-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Other"
3,0,1,0,2021-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Other"
3,0,1,0,2021-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Other"
1,0,1,0,2022-07-01,"July",0,0,0,0,0,1,0,0,0,0,0,"Other"
4,0,1,0,2022-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Other"
14,0,1,0,2022-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Other"
6,0,1,0,2022-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Other"
4,0,1,0,2022-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Other"
3,0,1,0,2022-12-01,"Dec",0,0,0,0,0,0,0,0,0,0,1,"Other"
1,0,1,0,2023-01-01,"Jan",0,0,0,0,0,0,0,0,0,0,0,"Other"
1,0,1,0,2023-02-01,"Feb",1,0,0,0,0,0,0,0,0,0,0,"Other"
4,0,1,0,2023-07-01,"July",0,0,0,0,0,1,0,0,0,0,0,"Other"
11,0,1,0,2023-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Other"
13,0,1,0,2023-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Other"
31,0,1,0,2023-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Other"
17,0,1,0,2023-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Other"
4,0,1,0,2023-12-01,"Dec",0,0,0,0,0,0,0,0,0,0,1,"Other"
2,0,1,0,2024-02-01,"Feb",1,0,0,0,0,0,0,0,0,0,0,"Other"
4,0,1,0,2024-07-01,"July",0,0,0,0,0,1,0,0,0,0,0,"Other"
13,0,1,0,2024-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Other"
34,0,1,0,2024-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Other"
22,0,1,0,2024-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Other"
9,0,1,0,2024-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Other"
256,0,0,1,2018-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Vegetation"
601,0,0,1,2018-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Vegetation"
366,0,0,1,2018-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Vegetation"
82,0,0,1,2018-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Vegetation"
3,0,0,1,2018-12-01,"Dec",0,0,0,0,0,0,0,0,0,0,1,"Vegetation"
8,0,0,1,2019-01-01,"Jan",0,0,0,0,0,0,0,0,0,0,0,"Vegetation"
19,0,0,1,2019-02-01,"Feb",1,0,0,0,0,0,0,0,0,0,0,"Vegetation"
52,0,0,1,2019-03-01,"Mar",0,1,0,0,0,0,0,0,0,0,0,"Vegetation"
1,0,0,1,2019-04-01,"April",0,0,1,0,0,0,0,0,0,0,0,"Vegetation"
5,0,0,1,2019-05-01,"May",0,0,0,1,0,0,0,0,0,0,0,"Vegetation"
8,0,0,1,2019-06-01,"June",0,0,0,0,1,0,0,0,0,0,0,"Vegetation"
149,0,0,1,2019-07-01,"July",0,0,0,0,0,1,0,0,0,0,0,"Vegetation"
628,0,0,1,2019-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Vegetation"
357,0,0,1,2019-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Vegetation"
69,0,0,1,2019-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Vegetation"
66,0,0,1,2019-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Vegetation"
19,0,0,1,2019-12-01,"Dec",0,0,0,0,0,0,0,0,0,0,1,"Vegetation"
34,0,0,1,2020-01-01,"Jan",0,0,0,0,0,0,0,0,0,0,0,"Vegetation"
18,0,0,1,2020-02-01,"Feb",1,0,0,0,0,0,0,0,0,0,0,"Vegetation"
18,0,0,1,2020-03-01,"Mar",0,1,0,0,0,0,0,0,0,0,0,"Vegetation"
1,0,0,1,2020-04-01,"April",0,0,1,0,0,0,0,0,0,0,0,"Vegetation"
22,0,0,1,2020-06-01,"June",0,0,0,0,1,0,0,0,0,0,0,"Vegetation"
257,0,0,1,2020-07-01,"July",0,0,0,0,0,1,0,0,0,0,0,"Vegetation"
968,0,0,1,2020-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Vegetation"
530,0,0,1,2020-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Vegetation"
140,0,0,1,2020-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Vegetation"
38,0,0,1,2020-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Vegetation"
12,0,0,1,2020-12-01,"Dec",0,0,0,0,0,0,0,0,0,0,1,"Vegetation"
2,0,0,1,2021-01-01,"Jan",0,0,0,0,0,0,0,0,0,0,0,"Vegetation"
5,0,0,1,2021-02-01,"Feb",1,0,0,0,0,0,0,0,0,0,0,"Vegetation"
3,0,0,1,2021-03-01,"Mar",0,1,0,0,0,0,0,0,0,0,0,"Vegetation"
1,0,0,1,2021-04-01,"April",0,0,1,0,0,0,0,0,0,0,0,"Vegetation"
11,0,0,1,2021-05-01,"May",0,0,0,1,0,0,0,0,0,0,0,"Vegetation"
15,0,0,1,2021-06-01,"June",0,0,0,0,1,0,0,0,0,0,0,"Vegetation"
144,0,0,1,2021-07-01,"July",0,0,0,0,0,1,0,0,0,0,0,"Vegetation"
770,0,0,1,2021-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Vegetation"
272,0,0,1,2021-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Vegetation"
196,0,0,1,2021-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Vegetation"
17,0,0,1,2021-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Vegetation"
20,0,0,1,2022-01-01,"Jan",0,0,0,0,0,0,0,0,0,0,0,"Vegetation"
3,0,0,1,2022-02-01,"Feb",1,0,0,0,0,0,0,0,0,0,0,"Vegetation"
2,0,0,1,2022-03-01,"Mar",0,1,0,0,0,0,0,0,0,0,0,"Vegetation"
51,0,0,1,2022-05-01,"May",0,0,0,1,0,0,0,0,0,0,0,"Vegetation"
23,0,0,1,2022-06-01,"June",0,0,0,0,1,0,0,0,0,0,0,"Vegetation"
161,0,0,1,2022-07-01,"July",0,0,0,0,0,1,0,0,0,0,0,"Vegetation"
580,0,0,1,2022-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Vegetation"
834,0,0,1,2022-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Vegetation"
176,0,0,1,2022-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Vegetation"
94,0,0,1,2022-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Vegetation"
27,0,0,1,2022-12-01,"Dec",0,0,0,0,0,0,0,0,0,0,1,"Vegetation"
11,0,0,1,2023-01-01,"Jan",0,0,0,0,0,0,0,0,0,0,0,"Vegetation"
5,0,0,1,2023-02-01,"Feb",1,0,0,0,0,0,0,0,0,0,0,"Vegetation"
5,0,0,1,2023-03-01,"Mar",0,1,0,0,0,0,0,0,0,0,0,"Vegetation"
2,0,0,1,2023-04-01,"April",0,0,1,0,0,0,0,0,0,0,0,"Vegetation"
14,0,0,1,2023-05-01,"May",0,0,0,1,0,0,0,0,0,0,0,"Vegetation"
88,0,0,1,2023-06-01,"June",0,0,0,0,1,0,0,0,0,0,0,"Vegetation"
190,0,0,1,2023-07-01,"July",0,0,0,0,0,1,0,0,0,0,0,"Vegetation"
563,0,0,1,2023-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Vegetation"
835,0,0,1,2023-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Vegetation"
558,0,0,1,2023-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Vegetation"
136,0,0,1,2023-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Vegetation"
24,0,0,1,2023-12-01,"Dec",0,0,0,0,0,0,0,0,0,0,1,"Vegetation"
45,0,0,1,2024-01-01,"Jan",0,0,0,0,0,0,0,0,0,0,0,"Vegetation"
27,0,0,1,2024-02-01,"Feb",1,0,0,0,0,0,0,0,0,0,0,"Vegetation"
6,0,0,1,2024-03-01,"Mar",0,1,0,0,0,0,0,0,0,0,0,"Vegetation"
1,0,0,1,2024-04-01,"April",0,0,1,0,0,0,0,0,0,0,0,"Vegetation"
17,0,0,1,2024-05-01,"May",0,0,0,1,0,0,0,0,0,0,0,"Vegetation"
60,0,0,1,2024-06-01,"June",0,0,0,0,1,0,0,0,0,0,0,"Vegetation"
371,0,0,1,2024-07-01,"July",0,0,0,0,0,1,0,0,0,0,0,"Vegetation"
1864,0,0,1,2024-08-01,"Aug",0,0,0,0,0,0,1,0,0,0,0,"Vegetation"
1384,0,0,1,2024-09-01,"Sep",0,0,0,0,0,0,0,1,0,0,0,"Vegetation"
808,0,0,1,2024-10-01,"Oct",0,0,0,0,0,0,0,0,1,0,0,"Vegetation"
126,0,0,1,2024-11-01,"Nov",0,0,0,0,0,0,0,0,0,1,0,"Vegetation"
